"trial_type","trial_index","time_elapsed","internal_node_id","format","success","rt","response","accuracy","subject_id","stimulus","question_order","understand_correct","inputvalue","correctAnswer","correct","correctCount","error","br","hr","far","n_trial","brr","hrr","farr","checkBR","checkHR","checkFAR","checkresponse","checkcorrect","reward","pay_1","pay_15"
"html-keyboard-response","43","1091426","0.0-8.0-34.0-0.0","frequency","","15103","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>4,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>3,600</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 4,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 3,600 women, <strong>2,520</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 6,000</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","60","59","true","4","1","0.4","0.9","0.42","17","","","","","","","","","","",""
"html-keyboard-response","44","1091928","0.0-8.0-35.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","45","1106434","0.0-8.0-36.0-0.0","frequency","","14505","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>90</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 90 women, <strong>1,089</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","60","8","false","4","52","0.01","0.9","0.11","18","","","","","","","","","","",""
"html-keyboard-response","46","1106935","0.0-8.0-37.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","47","1136498","0.0-8.0-38.0-0.0","frequency","","29562","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>5,141</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 5,141 women, <strong>93</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","55","98","false","4","-43","0.97","0.53","0.31","19","","","","","","","","","","",""
"html-keyboard-response","48","1136999","0.0-8.0-39.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","49","1142909","0.0-8.0-40.0-0.0","frequency","","5907","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>53</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 53 women, <strong>1,089</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","4","5","true","5","-1","0.01","0.53","0.11","20","","","","","","","","","","",""
"html-keyboard-response","50","1143410","0.0-8.0-41.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","51","1155089","0.0-8.0-42.0-0.0","frequency","","11677","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>90</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 90 women, <strong>4,158</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","3","2","true","6","1","0.01","0.9","0.42","21","","","","","","","","","","",""
"html-keyboard-response","52","1155590","0.0-8.0-43.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","53","1170122","0.0-8.0-44.0-0.0","frequency","","14531","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>6,984</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 6,984 women, <strong>93</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","68","99","false","6","-31","0.97","0.72","0.31","22","","","","","","","","","","",""
"html-keyboard-response","54","1170624","0.0-8.0-45.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","55","1175602","0.0-8.0-46.0-0.0","frequency","","4976","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>5,141</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 5,141 women, <strong>126</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","50","98","false","6","-48","0.97","0.53","0.42","23","","","","","","","","","","",""
"html-keyboard-response","56","1176103","0.0-8.0-47.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","57","1288759","0.0-8.0-48.0-0.0","frequency","","112653","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>72</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 72 women, <strong>1,089</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","0.5","6","false","6","-5.5","0.01","0.72","0.11","24","","","","","","","","","","",""
"html-keyboard-response","58","1289261","0.0-8.0-49.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","59","1300204","0.0-8.0-50.0-0.0","frequency","","10943","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>4,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>3,600</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 4,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 3,600 women, <strong>1,860</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 6,000</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","20","66","false","6","-46","0.4","0.9","0.31","25","","","","","","","","","","",""
"html-keyboard-response","60","1300706","0.0-8.0-51.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","61","1446676","0.0-8.0-52.0-0.0","frequency","","145970","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>4,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>2,120</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 4,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 2,120 women, <strong>660</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 6,000</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","17","76","false","6","-59","0.4","0.53","0.11","26","","","","","","","","","","",""
"html-keyboard-response","62","1447178","0.0-8.0-53.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","63","1453944","0.0-9.0-0.0","frequency","","6764","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>10,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>10,000</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 10,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 10,000 women, <strong>0</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 0</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","100","100","true","7","0","1","1","0","","1","1","0","","","","","","","",""
"html-keyboard-response","64","1454445","0.0-10.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","65","1473247","0.0-11.0-0.0-0.0","frequency","","18800","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>72</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 72 women, <strong>3,069</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","0.4","2","true","8","-1.6","0.01","0.72","0.31","27","","","","","","","","","","",""
"html-keyboard-response","66","1473749","0.0-11.0-1.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","67","1482227","0.0-11.0-2.0-0.0","frequency","","8478","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>6,984</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 6,984 women, <strong>126</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","70","98","false","8","-28","0.97","0.72","0.42","28","","","","","","","","","","",""
"html-keyboard-response","68","1482729","0.0-11.0-3.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","69","1492930","0.0-11.0-4.0-0.0","frequency","","10199","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>90</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 90 women, <strong>1,089</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","1","8","false","8","-7","0.01","0.9","0.11","29","","","","","","","","","","",""
"html-keyboard-response","70","1493431","0.0-11.0-5.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","71","1507230","0.0-11.0-6.0-0.0","frequency","","13798","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>72</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 72 women, <strong>4,158</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","0.8","2","true","9","-1.2","0.01","0.72","0.42","30","","","","","","","","","","",""
"html-keyboard-response","72","1507732","0.0-11.0-7.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","73","1532311","0.0-11.0-8.0-0.0","frequency","","24579","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>53</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 53 women, <strong>3,069</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","0.5","2","true","10","-1.5","0.01","0.53","0.31","31","","","","","","","","","","",""
"html-keyboard-response","74","1532813","0.0-11.0-9.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","75","1543133","0.0-11.0-10.0-0.0","frequency","","10319","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>90</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 90 women, <strong>4,158</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","0.3","2","true","11","-1.7","0.01","0.9","0.42","32","","","","","","","","","","",""
"html-keyboard-response","76","1543635","0.0-11.0-11.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","77","1546619","0.0-11.0-12.0-0.0","frequency","","2982","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>4,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>2,120</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 4,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 2,120 women, <strong>660</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 6,000</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","20","76","false","11","-56","0.4","0.53","0.11","33","","","","","","","","","","",""
"html-keyboard-response","78","1547120","0.0-11.0-13.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","79","1586858","0.0-11.0-14.0-0.0","frequency","","39737","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>4,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>2,120</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 4,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 2,120 women, <strong>2,520</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 6,000</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","50","46","false","11","4","0.4","0.53","0.42","34","","","","","","","","","","",""
"html-keyboard-response","80","1587360","0.0-11.0-15.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","81","1589328","0.0-11.0-16.0-0.0","frequency","","1968","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>53</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 53 women, <strong>4,158</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","1","1","true","12","0","0.01","0.53","0.42","35","","","","","","","","","","",""
"html-keyboard-response","82","1589829","0.0-11.0-17.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
