"trial_type","trial_index","time_elapsed","internal_node_id","format","success","rt","response","accuracy","subject_id","stimulus","question_order","understand_correct","inputvalue","correctAnswer","correct","correctCount","error","br","hr","far","n_trial","brr","hrr","farr","checkBR","checkHR","checkFAR","checkresponse","checkcorrect","reward","pay_1","pay_15"
"html-keyboard-response","47","1273351","0.0-8.0-38.1-0.1","probability","","4071","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 1%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","61","2","false","4","59","0.01","0.72","0.42","19","","","","","","","","","","",""
"html-keyboard-response","48","1273864","0.0-8.0-39.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","49","1292729","0.0-8.0-40.0-0.0","probability","","18863","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","59","53","false","4","6","0.4","0.72","0.42","20","","","","","","","","","","",""
"html-keyboard-response","50","1293242","0.0-8.0-41.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","51","1305064","0.0-8.0-42.0-0.0","probability","","11820","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 1%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>31%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","51","2","false","4","49","0.01","0.72","0.31","21","","","","","","","","","","",""
"html-keyboard-response","52","1305572","0.0-8.0-43.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","53","1321610","0.0-8.0-44.0-0.0","probability","","16036","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>90%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>31%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","61","99","false","4","-38","0.97","0.9","0.31","22","","","","","","","","","","",""
"html-keyboard-response","54","1322120","0.0-8.0-45.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","55","1343056","0.0-8.0-46.0-0.0","probability","","20934","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 1%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","46","1","false","4","45","0.01","0.53","0.42","23","","","","","","","","","","",""
"html-keyboard-response","56","1343566","0.0-8.0-47.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","57","1368545","0.0-8.0-48.0-0.0","probability","","24978","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","46","98","false","4","-52","0.97","0.53","0.42","24","","","","","","","","","","",""
"html-keyboard-response","58","1369061","0.0-8.0-49.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","59","1408576","0.0-8.0-50.0-0.0","probability","","39512","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>31%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","48","61","false","4","-13","0.4","0.72","0.31","25","","","","","","","","","","",""
"html-keyboard-response","60","1409087","0.0-8.0-51.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","61","1426734","0.0-8.0-52.0-0.0","probability","","17645","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 1%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>11%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","59","6","false","4","53","0.01","0.72","0.11","26","","","","","","","","","","",""
"html-keyboard-response","62","1427237","0.0-8.0-53.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","63","1463534","0.0-9.0-0.0","probability","","36294","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 100%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>100%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>0%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","100","100","true","5","0","1","1","0","","1","1","0","","","","","","","",""
"html-keyboard-response","64","1464046","0.0-10.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","65","1477569","0.0-11.0-0.0-0.0","probability","","13520","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>90%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>31%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","63","99","false","5","-36","0.97","0.9","0.31","27","","","","","","","","","","",""
"html-keyboard-response","66","1478077","0.0-11.0-1.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","67","1499075","0.0-11.0-2.0-0.0","probability","","20996","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>11%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","46","81","false","5","-35","0.4","0.72","0.11","28","","","","","","","","","","",""
"html-keyboard-response","68","1499589","0.0-11.0-3.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","69","1514185","0.0-11.0-4.0-0.0","probability","","14594","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>11%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","63","100","false","5","-37","0.97","0.72","0.11","29","","","","","","","","","","",""
"html-keyboard-response","70","1514689","0.0-11.0-5.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","71","1547554","0.0-11.0-6.0-0.0","probability","","32864","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 1%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","5","1","false","5","4","0.01","0.53","0.42","30","","","","","","","","","","",""
"html-keyboard-response","72","1548065","0.0-11.0-7.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","73","1574685","0.0-11.0-8.0-0.0","probability","","26618","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","51","98","false","5","-47","0.97","0.72","0.42","31","","","","","","","","","","",""
"html-keyboard-response","74","1575192","0.0-11.0-9.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","75","1601871","0.0-11.0-10.0-0.0","probability","","26677","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>31%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","42","53","false","5","-11","0.4","0.53","0.31","32","","","","","","","","","","",""
"html-keyboard-response","76","1602374","0.0-11.0-11.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","77","1622308","0.0-11.0-12.0-0.0","probability","","19932","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>90%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>11%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","75","85","false","5","-10","0.4","0.9","0.11","33","","","","","","","","","","",""
"html-keyboard-response","78","1622817","0.0-11.0-13.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","79","1633267","0.0-11.0-14.0-0.0","probability","","10447","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>11%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","43","99","false","5","-56","0.97","0.53","0.11","34","","","","","","","","","","",""
"html-keyboard-response","80","1633783","0.0-11.0-15.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","81","1649138","0.0-11.0-16.0-0.0","probability","","15353","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","24","98","false","5","-74","0.97","0.53","0.42","35","","","","","","","","","","",""
"html-keyboard-response","82","1649646","0.0-11.0-17.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","83","1680074","0.0-11.0-18.0-0.0","probability","","30426","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 1%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>31%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","23","2","false","5","21","0.01","0.53","0.31","36","","","","","","","","","","",""
"html-keyboard-response","84","1680577","0.0-11.0-19.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","85","1697971","0.0-11.0-20.0-0.0","probability","","17392","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 1%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>11%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","43","5","false","5","38","0.01","0.53","0.11","37","","","","","","","","","","",""
"html-keyboard-response","86","1698474","0.0-11.0-21.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","87","1709254","0.0-11.0-22.0-0.0","probability","","10779","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>11%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","34","76","false","5","-42","0.4","0.53","0.11","38","","","","","","","","","","",""
"html-keyboard-response","88","1709770","0.0-11.0-23.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","89","1727269","0.0-11.0-24.0-0.0","probability","","17496","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>90%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>31%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","52","66","false","5","-14","0.4","0.9","0.31","39","","","","","","","","","","",""
"html-keyboard-response","90","1727783","0.0-11.0-25.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
