"trial_type","trial_index","time_elapsed","internal_node_id","format","success","rt","response","accuracy","subject_id","stimulus","question_order","understand_correct","inputvalue","correctAnswer","correct","correctCount","error","br","hr","far","n_trial","brr","hrr","farr","checkBR","checkHR","checkFAR","checkresponse","checkcorrect","reward","pay_1","pay_15"
"html-keyboard-response","44","556304","0.0-8.0-36.0-0.0","frequency","","6084","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>4,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>2,880</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 4,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 2,880 women, <strong>2,520</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 6,000</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","29","53","false","5","-24","0.4","0.72","0.42","18","","","","","","","","","","",""
"html-keyboard-response","45","556808","0.0-8.0-37.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","46","564169","0.0-8.0-38.0-0.0","frequency","","7360","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>6,984</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 6,984 women, <strong>33</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","70","100","false","5","-30","0.97","0.72","0.11","19","","","","","","","","","","",""
"html-keyboard-response","47","564681","0.0-8.0-39.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","48","570961","0.0-8.0-40.0-0.0","frequency","","6279","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>90</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 90 women, <strong>4,158</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","0.9","2","true","6","-1.1","0.01","0.9","0.42","20","","","","","","","","","","",""
"html-keyboard-response","49","571475","0.0-8.0-41.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","50","578938","0.0-8.0-42.0-0.0","frequency","","7462","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>5,141</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 5,141 women, <strong>33</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","51","99","false","6","-48","0.97","0.53","0.11","21","","","","","","","","","","",""
"html-keyboard-response","51","579446","0.0-8.0-43.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","52","594092","0.0-8.0-44.0-0.0","frequency","","14645","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>53</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 53 women, <strong>1,089</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","0.53","5","false","6","-4.47","0.01","0.53","0.11","22","","","","","","","","","","",""
"html-keyboard-response","53","594605","0.0-8.0-45.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","54","610013","0.0-8.0-46.0-0.0","frequency","","15408","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>8,730</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 8,730 women, <strong>33</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","87","100","false","6","-13","0.97","0.9","0.11","23","","","","","","","","","","",""
"html-keyboard-response","55","610528","0.0-8.0-47.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","56","617478","0.0-8.0-48.0-0.0","frequency","","6950","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>72</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 72 women, <strong>1,089</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","0.72","6","false","6","-5.28","0.01","0.72","0.11","24","","","","","","","","","","",""
"html-keyboard-response","57","617984","0.0-8.0-49.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","58","622967","0.0-8.0-50.0-0.0","frequency","","4982","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>90</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 90 women, <strong>1,089</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","0.9","8","false","6","-7.1","0.01","0.9","0.11","25","","","","","","","","","","",""
"html-keyboard-response","59","623482","0.0-8.0-51.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","60","630848","0.0-8.0-52.0-0.0","frequency","","7365","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>6,984</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 6,984 women, <strong>126</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","70","98","false","6","-28","0.97","0.72","0.42","26","","","","","","","","","","",""
"html-keyboard-response","61","631354","0.0-8.0-53.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","62","638217","0.0-9.0-0.0","frequency","","6862","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>10,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>10,000</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 10,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 10,000 women, <strong>0</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 0</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","100","100","true","7","0","1","1","0","","1","1","0","","","","","","","",""
"html-keyboard-response","63","638725","0.0-10.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","64","643799","0.0-11.0-0.0-0.0","frequency","","5073","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>72</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 72 women, <strong>1,089</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","0.72","6","false","7","-5.28","0.01","0.72","0.11","27","","","","","","","","","","",""
"html-keyboard-response","65","644306","0.0-11.0-1.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","66","649394","0.0-11.0-2.0-0.0","frequency","","5087","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>8,730</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 8,730 women, <strong>33</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","87","100","false","7","-13","0.97","0.9","0.11","28","","","","","","","","","","",""
"html-keyboard-response","67","649902","0.0-11.0-3.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","68","679941","0.0-11.0-4.0-0.0","frequency","","30038","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>5,141</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 5,141 women, <strong>33</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","97","99","true","8","-2","0.97","0.53","0.11","29","","","","","","","","","","",""
"html-keyboard-response","69","680443","0.0-11.0-5.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","70","690142","0.0-11.0-6.0-0.0","frequency","","9698","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>4,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>3,600</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 4,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 3,600 women, <strong>660</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 6,000</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","40","85","false","8","-45","0.4","0.9","0.11","30","","","","","","","","","","",""
"html-keyboard-response","71","690643","0.0-11.0-7.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","72","707296","0.0-11.0-8.0-0.0","frequency","","16652","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>8,730</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 8,730 women, <strong>93</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","97","99","true","9","-2","0.97","0.9","0.31","31","","","","","","","","","","",""
"html-keyboard-response","73","707810","0.0-11.0-9.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","74","728338","0.0-11.0-10.0-0.0","frequency","","20527","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>4,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>2,120</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 4,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 2,120 women, <strong>1,860</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 6,000</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","40","53","false","9","-13","0.4","0.53","0.31","32","","","","","","","","","","",""
"html-keyboard-response","75","728845","0.0-11.0-11.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","76","767206","0.0-11.0-12.0-0.0","frequency","","38361","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>6,984</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 6,984 women, <strong>93</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","100","99","true","10","1","0.97","0.72","0.31","33","","","","","","","","","","",""
"html-keyboard-response","77","767710","0.0-11.0-13.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","78","781520","0.0-11.0-14.0-0.0","frequency","","13810","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>72</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 72 women, <strong>4,158</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","0.72","2","true","11","-1.28","0.01","0.72","0.42","34","","","","","","","","","","",""
"html-keyboard-response","79","782034","0.0-11.0-15.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","80","790857","0.0-11.0-16.0-0.0","frequency","","8822","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>6,984</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 6,984 women, <strong>126</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","70","98","false","11","-28","0.97","0.72","0.42","35","","","","","","","","","","",""
"html-keyboard-response","81","791363","0.0-11.0-17.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","82","805226","0.0-11.0-18.0-0.0","frequency","","13863","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>5,141</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 5,141 women, <strong>93</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","100","98","true","12","2","0.97","0.53","0.31","36","","","","","","","","","","",""
"html-keyboard-response","83","805731","0.0-11.0-19.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
