"trial_type","trial_index","time_elapsed","internal_node_id","format","success","rt","response","accuracy","subject_id","stimulus","question_order","understand_correct","inputvalue","correctAnswer","correct","correctCount","error","br","hr","far","n_trial","brr","hrr","farr","checkBR","checkHR","checkFAR","checkresponse","checkcorrect","reward","pay_1","pay_15"
"html-keyboard-response","44","333672","0.0-8.0-36.0-0.0","frequency","","6881","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>5,141</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 5,141 women, <strong>126</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","98","98","true","16","0","0.97","0.53","0.42","18","","","","","","","","","","",""
"html-keyboard-response","45","334173","0.0-8.0-37.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","46","337480","0.0-8.0-38.0-0.0","frequency","","3306","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>90</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 90 women, <strong>1,089</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","9","8","true","17","1","0.01","0.9","0.11","19","","","","","","","","","","",""
"html-keyboard-response","47","337980","0.0-8.0-39.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","48","341016","0.0-8.0-40.0-0.0","frequency","","3034","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>5,141</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 5,141 women, <strong>33</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","99","99","true","18","0","0.97","0.53","0.11","20","","","","","","","","","","",""
"html-keyboard-response","49","341529","0.0-8.0-41.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","50","345384","0.0-8.0-42.0-0.0","frequency","","3853","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>4,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>2,120</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 4,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 2,120 women, <strong>2,520</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 6,000</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","46","46","true","19","0","0.4","0.53","0.42","21","","","","","","","","","","",""
"html-keyboard-response","51","345887","0.0-8.0-43.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","52","348776","0.0-8.0-44.0-0.0","frequency","","2887","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>8,730</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 8,730 women, <strong>33</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","98","100","true","20","-2","0.97","0.9","0.11","22","","","","","","","","","","",""
"html-keyboard-response","53","349282","0.0-8.0-45.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","54","353816","0.0-8.0-46.0-0.0","frequency","","4532","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>72</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 72 women, <strong>3,069</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","3","2","true","21","1","0.01","0.72","0.31","23","","","","","","","","","","",""
"html-keyboard-response","55","354323","0.0-8.0-47.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","56","357960","0.0-8.0-48.0-0.0","frequency","","3636","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>8,730</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 8,730 women, <strong>93</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","90","99","false","21","-9","0.97","0.9","0.31","24","","","","","","","","","","",""
"html-keyboard-response","57","358473","0.0-8.0-49.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","58","363463","0.0-8.0-50.0-0.0","frequency","","4989","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>4,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>2,120</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 4,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 2,120 women, <strong>1,860</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 6,000</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","55","53","true","22","2","0.4","0.53","0.31","25","","","","","","","","","","",""
"html-keyboard-response","59","363966","0.0-8.0-51.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","60","370855","0.0-8.0-52.0-0.0","frequency","","6888","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>5,141</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 5,141 women, <strong>93</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","90","98","false","22","-8","0.97","0.53","0.31","26","","","","","","","","","","",""
"html-keyboard-response","61","371360","0.0-8.0-53.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","62","375431","0.0-9.0-0.0","frequency","","4070","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>10,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>10,000</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 10,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 10,000 women, <strong>0</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 0</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","100","100","true","23","0","1","1","0","","1","1","0","","","","","","","",""
"html-keyboard-response","63","375934","0.0-10.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","64","381079","0.0-11.0-0.0-0.0","frequency","","5145","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>5,141</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 5,141 women, <strong>93</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","90","98","false","23","-8","0.97","0.53","0.31","27","","","","","","","","","","",""
"html-keyboard-response","65","381581","0.0-11.0-1.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","66","384903","0.0-11.0-2.0-0.0","frequency","","3321","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>8,730</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 8,730 women, <strong>33</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","98","100","true","24","-2","0.97","0.9","0.11","28","","","","","","","","","","",""
"html-keyboard-response","67","385409","0.0-11.0-3.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","68","390423","0.0-11.0-4.0-0.0","frequency","","5013","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>4,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>3,600</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 4,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 3,600 women, <strong>660</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 6,000</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","90","85","false","24","5","0.4","0.9","0.11","29","","","","","","","","","","",""
"html-keyboard-response","69","390929","0.0-11.0-5.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","70","396968","0.0-11.0-6.0-0.0","frequency","","6038","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>72</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 72 women, <strong>3,069</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","8","2","false","24","6","0.01","0.72","0.31","30","","","","","","","","","","",""
"html-keyboard-response","71","397471","0.0-11.0-7.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","72","405511","0.0-11.0-8.0-0.0","frequency","","8039","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>4,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>2,120</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 4,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 2,120 women, <strong>1,860</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 6,000</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","57","53","false","24","4","0.4","0.53","0.31","31","","","","","","","","","","",""
"html-keyboard-response","73","406013","0.0-11.0-9.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","74","410311","0.0-11.0-10.0-0.0","frequency","","4297","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>9,700 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>8,730</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 9,700</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 8,730 women, <strong>93</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 300</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","90","99","false","24","-9","0.97","0.9","0.31","32","","","","","","","","","","",""
"html-keyboard-response","75","410825","0.0-11.0-11.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","76","415879","0.0-11.0-12.0-0.0","frequency","","5054","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>53</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 53 women, <strong>1,089</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","5","5","true","25","0","0.01","0.53","0.11","33","","","","","","","","","","",""
"html-keyboard-response","77","416393","0.0-11.0-13.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","78","419783","0.0-11.0-14.0-0.0","frequency","","3389","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>100 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>53</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 100</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 53 women, <strong>4,158</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 9,900</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","10","1","false","25","9","0.01","0.53","0.42","34","","","","","","","","","","",""
"html-keyboard-response","79","420286","0.0-11.0-15.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","80","424103","0.0-11.0-16.0-0.0","frequency","","3817","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>4,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>3,600</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 4,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 3,600 women, <strong>2,520</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 6,000</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","64","59","false","25","5","0.4","0.9","0.42","35","","","","","","","","","","",""
"html-keyboard-response","81","424611","0.0-11.0-17.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","82","427879","0.0-11.0-18.0-0.0","frequency","","3267","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li><strong>4,000 out of every 10,000</strong> pregnant women <strong>are pregnant with a child who has this genetic disease</strong>.</li><li><strong>3,600</strong> women will have a <strong>positive result</strong> on the genetic test <strong>out of the 4,000</strong> women <strong>pregnant with a child that has this genetic disease</strong>.</li><li>In addition to those 3,600 women, <strong>1,860</strong> women will also have a <strong>positive result</strong> on the genetic test <strong>out of the remaining 6,000</strong> women <strong>pregnant with a child that does not have this genetic disease</strong>.</li></ul><p><strong>Imagine a new representative sample of 100 pregnant women who got a positive result on the genetic test.</strong></p></div><div style='text-align: left;'><strong>Please estimate how many women actually have a child with this specific genetic disease out of the women who got a positive result on the genetic test.</strong><br></div><div style='text-align: center;'><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The number is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/> </p><p>Press <strong>Enter</strong> to continue</p></div>","","","60","66","false","25","-6","0.4","0.9","0.31","36","","","","","","","","","","",""
"html-keyboard-response","83","428389","0.0-11.0-19.0","frequency","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
