"trial_type","trial_index","time_elapsed","internal_node_id","format","success","rt","response","accuracy","subject_id","stimulus","question_order","understand_correct","inputvalue","correctAnswer","correct","correctCount","error","br","hr","far","n_trial","brr","hrr","farr","checkBR","checkHR","checkFAR","checkresponse","checkcorrect","reward","pay_1","pay_15"
"html-keyboard-response","48","1194210","0.0-8.0-40.0-0.0","probability","","8855","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","97","98","true","14","-1","0.97","0.53","0.42","20","","","","","","","","","","",""
"html-keyboard-response","49","1194727","0.0-8.0-41.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","50","1202272","0.0-8.0-42.0-0.0","probability","","7544","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>90%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>31%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","97","99","true","15","-2","0.97","0.9","0.31","21","","","","","","","","","","",""
"html-keyboard-response","51","1202789","0.0-8.0-43.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","52","1228954","0.0-8.0-44.0-0.0","probability","","26163","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 1%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>31%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","3","2","true","16","1","0.01","0.53","0.31","22","","","","","","","","","","",""
"html-keyboard-response","53","1229469","0.0-8.0-45.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","54","1238162","0.0-8.0-46.0-0.0","probability","","8692","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","97","98","true","17","-1","0.97","0.72","0.42","23","","","","","","","","","","",""
"html-keyboard-response","55","1238673","0.0-8.0-47.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","56","1279762","0.0-8.0-48.0-0.0","probability","","41088","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>11%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","40","76","false","17","-36","0.4","0.53","0.11","24","","","","","","","","","","",""
"html-keyboard-response","57","1280267","0.0-8.0-49.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","58","1302818","0.0-8.0-50.0-0.0","probability","","22549","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","50","46","false","17","4","0.4","0.53","0.42","25","","","","","","","","","","",""
"html-keyboard-response","59","1303334","0.0-8.0-51.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","60","1338123","0.0-8.0-52.0-0.0","probability","","34787","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","52","53","true","18","-1","0.4","0.72","0.42","26","","","","","","","","","","",""
"html-keyboard-response","61","1338629","0.0-8.0-53.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","62","1361595","0.0-9.0-0.0","probability","","22963","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 100%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>100%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>0%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","100","100","true","19","0","1","1","0","","1","1","0","","","","","","","",""
"html-keyboard-response","63","1362107","0.0-10.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","64","1414083","0.0-11.0-0.0-0.0","probability","","51974","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>90%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>31%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","72","66","false","19","6","0.4","0.9","0.31","27","","","","","","","","","","",""
"html-keyboard-response","65","1414597","0.0-11.0-1.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","66","1436395","0.0-11.0-2.0-0.0","probability","","21797","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 1%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>11%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","33","6","false","19","27","0.01","0.72","0.11","28","","","","","","","","","","",""
"html-keyboard-response","67","1436896","0.0-11.0-3.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","68","1470251","0.0-11.0-4.0-0.0","probability","","33351","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>90%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>11%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","90","100","false","19","-10","0.97","0.9","0.11","29","","","","","","","","","","",""
"html-keyboard-response","69","1470763","0.0-11.0-5.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","70","1488290","0.0-11.0-6.0-0.0","probability","","17526","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>11%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","97","100","true","20","-3","0.97","0.72","0.11","30","","","","","","","","","","",""
"html-keyboard-response","71","1488798","0.0-11.0-7.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","72","1513099","0.0-11.0-8.0-0.0","probability","","24300","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","40","46","false","20","-6","0.4","0.53","0.42","31","","","","","","","","","","",""
"html-keyboard-response","73","1513603","0.0-11.0-9.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","74","1524019","0.0-11.0-10.0-0.0","probability","","10415","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>31%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","97","99","true","21","-2","0.97","0.72","0.31","32","","","","","","","","","","",""
"html-keyboard-response","75","1524526","0.0-11.0-11.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","76","1529307","0.0-11.0-12.0-0.0","probability","","4780","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>53%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","97","98","true","22","-1","0.97","0.53","0.42","33","","","","","","","","","","",""
"html-keyboard-response","77","1529825","0.0-11.0-13.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","78","1547771","0.0-11.0-14.0-0.0","probability","","17944","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","52","53","true","23","-1","0.4","0.72","0.42","34","","","","","","","","","","",""
"html-keyboard-response","79","1548277","0.0-11.0-15.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","80","1554251","0.0-11.0-16.0-0.0","probability","","5971","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>90%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>31%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","81","1558227","0.0-11.0-16.1-0.1","probability","","3976","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>90%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>31%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","97","99","true","24","-2","0.97","0.9","0.31","35","","","","","","","","","","",""
"html-keyboard-response","82","1558734","0.0-11.0-17.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","83","1602826","0.0-11.0-18.0-0.0","probability","","44091","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>11%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","75","81","false","24","-6","0.4","0.72","0.11","36","","","","","","","","","","",""
"html-keyboard-response","84","1603335","0.0-11.0-19.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","85","1608522","0.0-11.0-20.0-0.0","probability","","5186","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>90%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","97","99","true","25","-2","0.97","0.9","0.42","37","","","","","","","","","","",""
"html-keyboard-response","86","1609035","0.0-11.0-21.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","87","1612106","0.0-11.0-22.0-0.0","probability","","3070","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 97%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>72%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>42%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","97","98","true","26","-1","0.97","0.72","0.42","38","","","","","","","","","","",""
"html-keyboard-response","88","1612642","0.0-11.0-23.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","89","1646050","0.0-11.0-24.0-0.0","probability","","33409","enter","","","<div style='text-align: left;'><p>To determine whether an unborn child has a specific genetic disease, doctors sometimes use a genetic test. <br>Here is some information about that genetic test:</p><ul><li>The probability that <strong>a woman is pregnant with a child who has this genetic disease is 40%</strong>.</li><li>When a woman is pregnant with a child that <strong>has this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>90%</strong>.</li><li>When a woman is pregnant with a child that <strong>does not have this genetic disease</strong>, the probability that she will have a <strong>positive result</strong> on the genetic test is <strong>11%</strong>.</li></ul><p>A pregnant woman has a positive result on the genetic test.</p></div><div style='text-align: center;'>Please estimate the probability that the <strong>positive test result</strong> means that her child <strong>has this genetic disease</strong>.<br><small><strong><em>(Reminder: Please enter a number between 0 and 100, or you will remain on this page.)</em></strong></small><p>The probability is <input type=""text""  id=""numeric_input"" oninput=""getvalue()"" size=""8""/>% </p><p>Press <strong>Enter</strong> to continue</p></div>","","","85","85","true","27","0","0.4","0.9","0.11","39","","","","","","","","","","",""
"html-keyboard-response","90","1646567","0.0-11.0-25.0","probability","","null","null","","","<div style=""font-size: 48px;"">+</div>","","","","","","","","","","","","","","","","","","","","","",""
